"_id","_labels","age","av_career","av_team","college","first_tap","games","int","label","pass_att","pass_cmp","pass_int","pass_td","pass_yd","pick","player","pos","pro_bowl","rec","rec_td","rec_yd","round","rush_att","rush_td","rush_yd","sack","solo","starter","tag","team","url_college","url_college_stats","url_player","year","year_max","_start","_end","_type"
"65",":picks","21","7","7","Clemson","0","27","","2021_1","950","586","23","25","5975","1","Trevor Lawrence","QB","0","0","0","0","1","110","5","512","","3","1","jax","Jacksonville Jaguars","https://www.pro-football-reference.com/schools/clemson/","http://www.sports-reference.com/cfb/players/trevor-lawrence-1.html","/players/L/LawrTr00.htm","2021","2022",,,
"66",":picks","22","5","5","BYU","0","19","","2021_2","550","309","16","13","3536","2","Zach Wilson","QB","0","1","1","2","1","50","5","253","","1","1","nyj","New York Jets","https://www.pro-football-reference.com/schools/byu/","http://www.sports-reference.com/cfb/players/zach-wilson-3.html","/players/W/WilsZa00.htm","2021","2022",,,
"67",":picks","21","3","3","North Dakota St.","0","8","","2021_3","102","56","3","5","797","3","Trey Lance","QB","0","0","0","0","1","54","1","235","","1","0","sfo","San Francisco 49ers","https://www.pro-football-reference.com/schools/nodakotast/","http://www.sports-reference.com/cfb/players/trey-lance-1.html","/players/L/LancTr00.htm","2021","2022",,,
"68",":picks","20","8","8","Florida","0","26","","2021_4","0","0","0","0","0","4","Kyle Pitts","TE","1","93","3","1339","1","0","0","0","","3","1","atl","Atlanta Falcons","https://www.pro-football-reference.com/schools/florida/","http://www.sports-reference.com/cfb/players/kyle-pitts-1.html","/players/P/PittKy00.htm","2021","2022",,,
"69",":picks","21","13","13","LSU","0","24","","2021_5","0","0","0","0","0","5","Ja'Marr Chase","WR","1","128","19","2060","1","11","0","23","","4","1","cin","Cincinnati Bengals","https://www.pro-football-reference.com/schools/lsu/","http://www.sports-reference.com/cfb/players/jamarr-chase-1.html","/players/C/ChasJa00.htm","2021","2022",,,
"70",":picks","22","7","7","Alabama","0","26","","2021_6","0","0","0","0","0","6","Jaylen Waddle","WR","0","155","12","1893","1","4","1","20","","4","1","mia","Miami Dolphins","https://www.pro-football-reference.com/schools/alabama/","http://www.sports-reference.com/cfb/players/jaylen-waddle-1.html","/players/W/WaddJa00.htm","2021","2022",,,
"71",":picks","20","7","7","Oregon","0","25","","2021_7","0","0","0","0","0","7","Penei Sewell","OL","0","0","0","0","1","0","0","0","","","1","det","Detroit Lions","https://www.pro-football-reference.com/schools/oregon/","http://www.sports-reference.com/cfb/players/penei-sewell-1.html","/players/S/SewePe00.htm","2021","2022",,,
"72",":picks","21","1","1","South Carolina","0","11","3","2021_8","0","0","0","0","0","8","Jaycee Horn","DB","0","0","0","0","1","0","0","0","","20","0","car","Carolina Panthers","https://www.pro-football-reference.com/schools/socarolina/","http://www.sports-reference.com/cfb/players/jaycee-horn-1.html","/players/H/HornJa00.htm","2021","2022",,,
"73",":picks","21","7","7","Alabama","0","25","4","2021_9","0","0","0","0","0","9","Patrick Surtain II","DB","0","0","0","0","1","0","0","0","","69","1","den","Denver Broncos","https://www.pro-football-reference.com/schools/alabama/","http://www.sports-reference.com/cfb/players/patrick-surtain-ii-1.html","/players/S/SurtPa01.htm","2021","2022",,,
"74",":picks","22","10","10","Alabama","0","26","","2021_10","0","0","0","0","0","10","DeVonta Smith","WR","0","110","8","1397","1","0","0","0","","1","1","phi","Philadelphia Eagles","https://www.pro-football-reference.com/schools/alabama/","http://www.sports-reference.com/cfb/players/devonta-smith-1.html","/players/S/SmitDe07.htm","2021","2022",,,
