"_id","_labels","away_first_downs","away_pass_yds","away_record","away_result","away_rush_yds","away_score","away_tag","away_team","away_to","away_yds","date","day","game_code","home_first_downs","home_pass_yds","home_record","home_result","home_rush_yds","home_score","home_tag","home_team","home_to","home_yds","label","overtime","week","year","_start","_end","_type"
"321215",":games","13","160","0-1","L","45","10","crd","Arizona Cardinals","2","205","September 6","Sun","199809060dal","30","256","1-0","W","188","38","dal","Dallas Cowboys","3","444","1998_1_dal_crd","","1","1998",,,
"321216",":games","16","209","1-1","W","122","24","rav","Baltimore Ravens","1","331","September 13","Sun","199809130nyj","18","224","0-2","L","52","10","nyj","New York Jets","3","276","1998_2_nyj_rav","","2","1998",,,
"321217",":games","17","163","0-2","L","111","14","crd","Arizona Cardinals","4","274","September 13","Sun","199809130sea","16","121","2-0","W","123","33","sea","Seattle Seahawks","2","244","1998_2_sea_crd","","2","1998",,,
"321218",":games","19","230","1-0","W","93","19","atl","Atlanta Falcons","1","323","September 6","Sun","199809060car","16","263","0-1","L","54","14","car","Carolina Panthers","2","317","1998_1_car_atl","","1","1998",,,
"321219",":games","20","207","0-1","L","90","14","buf","Buffalo Bills","2","297","September 6","Sun","199809060sdg","14","187","1-0","W","67","16","sdg","San Diego Chargers","2","254","1998_1_sdg_buf","","1","1998",,,
"321220",":games","11","232","1-2","L","81","10","rav","Baltimore Ravens","1","313","September 20","Sun","199809200jax","21","365","3-0","W","154","24","jax","Jacksonville Jaguars","1","519","1998_3_jax_rav","","3","1998",,,
"321221",":games","19","190","0-2","L","130","12","chi","Chicago Bears","2","320","September 13","Sun","199809130pit","17","109","2-0","W","142","17","pit","Pittsburgh Steelers","1","251","1998_2_pit_chi","","2","1998",,,
"321222",":games","25","193","3-0","W","145","34","den","Denver Broncos","2","338","September 20","Sun","199809200rai","13","164","1-2","L","94","17","rai","Oakland Raiders","3","258","1998_3_rai_den","","3","1998",,,
"321223",":games","18","201","1-1","L","169","23","dal","Dallas Cowboys","","370","September 13","Sun","199809130den","21","306","2-0","W","209","42","den","Denver Broncos","","515","1998_2_den_dal","","2","1998",,,
"321224",":games","13","169","0-3","L","85","15","chi","Chicago Bears","2","254","September 20","Sun","199809200tam","20","144","1-2","W","220","27","tam","Tampa Bay Buccaneers","2","364","1998_3_tam_chi","","3","1998",,,
"321225",":games","19","222","2-1","L","147","20","atl","Atlanta Falcons","4","369","September 27","Sun","199809270sfo","23","377","3-0","W","161","31","sfo","San Francisco 49ers","2","538","1998_4_sfo_atl","","4","1998",,,
"321226",":games","20","238","0-2","L","137","14","car","Carolina Panthers","3","375","September 13","Sun","199809130nor","18","104","2-0","W","207","19","nor","New Orleans Saints","","311","1998_2_nor_car","","2","1998",,,
