"_id","_labels","fumbles","fumbles_lost","game_code","label","pass_att","pass_cmp","pass_int","pass_long","pass_rating","pass_sacked","pass_sacked_yds","pass_td","pass_yds","player","player_code","rec","rec_long","rec_td","rec_yds","rush_att","rush_long","rush_td","rush_yds","targets","team","year","_start","_end","_type"
"311392",":stat_player_game_off","3","1","200001080oti","200001080oti_1","22","10","0","37","64.8","6","34","0","131","Rob Johnson","J/JohnRo00","0","0","0","0","3","4","0","9","0","BUF","1999",,,
"311398",":stat_player_game_off","0","","200001080oti","200001080oti_2","0","0","0","0","","0","0","0","0","Antowain Smith","S/SmitAn00","0","0","0","0","14","44","2","79","0","BUF","1999",,,
"311404",":stat_player_game_off","0","","200001080oti","200001080oti_3","0","0","0","0","","0","0","0","0","Jonathan Linton","L/LintJo00","0","0","0","0","5","12","0","25","0","BUF","1999",,,
"311410",":stat_player_game_off","0","","200001080oti","200001080oti_4","0","0","0","0","","0","0","0","0","Thurman Thomas","T/ThomTh00","0","0","0","0","5","9","0","10","0","BUF","1999",,,
"311416",":stat_player_game_off","0","","200001080oti","200001080oti_5","0","0","0","0","","0","0","0","0","Eric Moulds","M/MoulEr00","3","37","0","62","0","0","0","0","7","BUF","1999",,,
"311423",":stat_player_game_off","0","","200001080oti","200001080oti_6","0","0","0","0","","0","0","0","0","Peerless Price","P/PricPe00","5","15","0","62","0","0","0","0","7","BUF","1999",,,
"311428",":stat_player_game_off","0","","200001080oti","200001080oti_7","0","0","0","0","","0","0","0","0","Sam Gash","G/GashSa00","1","6","0","6","0","0","0","0","3","BUF","1999",,,
"311433",":stat_player_game_off","0","","200001080oti","200001080oti_8","0","0","0","0","","0","0","0","0","Bobby Collins","C/CollBo00","1","1","0","1","0","0","0","0","2","BUF","1999",,,
"311439",":stat_player_game_off","0","","200001080oti","200001080oti_9","0","0","0","0","","0","0","0","0","Kevin Williams","W/WillKe00","0","0","0","0","0","0","0","0","1","BUF","1999",,,
"311444",":stat_player_game_off","0","","200001080oti","200001080oti_10","0","0","0","0","","0","0","0","0","Andre Reed","R/ReedAn00","0","0","0","0","0","0","0","0","1","BUF","1999",,,
"311451",":stat_player_game_off","0","","200001080oti","200001080oti_11","0","0","0","0","","0","0","0","0","Jay Riemersma","R/RiemJa00","0","0","0","0","0","0","0","0","1","BUF","1999",,,
"311456",":stat_player_game_off","0","","200001080oti","200001080oti_12","24","13","1","14","43.1","3","21","0","76","Steve McNair","M/McNaSt00","0","0","0","0","6","10","1","19","0","TEN","1999",,,
"311463",":stat_player_game_off","1","1","200001080oti","200001080oti_13","0","0","0","0","","0","0","0","0","Eddie George","G/GeorEd00","2","3","0","4","29","9","0","106","2","TEN","1999",,,
"311469",":stat_player_game_off","0","","200001080oti","200001080oti_14","0","0","0","0","","0","0","0","0","Rodney Thomas","T/ThomRo00","0","0","0","0","4","13","0","14","0","TEN","1999",,,
"311473",":stat_player_game_off","0","","200001080oti","200001080oti_15","0","0","0","0","","0","0","0","0","Frank Wycheck","W/WychFr00","4","14","0","29","0","0","0","0","5","TEN","1999",,,
"311476",":stat_player_game_off","0","","200001080oti","200001080oti_16","0","0","0","0","","0","0","0","0","Jackie Harris","H/HarrJa00","4","10","0","20","0","0","0","0","5","TEN","1999",,,
"311481",":stat_player_game_off","0","","200001080oti","200001080oti_17","0","0","0","0","","0","0","0","0","Chris Sanders","S/SandCh00","1","11","0","11","0","0","0","0","1","TEN","1999",,,
"311485",":stat_player_game_off","0","","200001080oti","200001080oti_18","0","0","0","0","","0","0","0","0","Yancey Thigpen","T/ThigYa00","1","8","0","8","0","0","0","0","4","TEN","1999",,,
"311490",":stat_player_game_off","0","","200001080oti","200001080oti_19","0","0","0","0","","0","0","0","0","Kevin Dyson","D/DysoKe00","1","4","0","4","0","0","0","0","5","TEN","1999",,,
"311890",":stat_player_game_off","0","","200001090min","200001090min_1","38","22","1","45","70.7","1","8","0","286","Troy Aikman","A/AikmTr00","0","0","0","0","0","0","0","0","0","DAL","1999",,,
